review,prediction,confidence,top2_attention_words,words,weights_normalized,ghi_chu_phan_tich,vi_tri_tu_quan_trong_nhat
hương vị thom chắc do bên giao hàng vỡ mấy gói,KHÔNG MỈA MAI,0.285,"gói, mấy",hương | vị | thom | chắc | do | bên | giao | hàng | vỡ | mấy | gói,0.000 | 0.040 | 0.091 | 0.200 | 0.342 | 0.504 | 0.593 | 0.712 | 0.839 | 0.948 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
" làm ăn uy tín ghê, giao sai hàng",KHÔNG MỈA MAI,0.3346,"hàng, sai","làm | ăn | uy | tín | ghê, | giao | sai | hàng",0.000 | 0.044 | 0.205 | 0.391 | 0.619 | 0.746 | 0.907 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
chất lượng sản phẩm thấy mọi người rư mua thử dùng bé xem cải thiện khô da không dùng vài lần bé khô da nhẹ chuyển sang mẩn đỏ li ti lan rộng mặt cổ bụng bé ngứa ngáy cứ gãi suốt,MỈA MAI,0.5374,"suốt, gãi",chất | lượng | sản | phẩm | thấy | mọi | người | rư | mua | thử | dùng | bé | xem | cải | thiện | khô | da | không | dùng | vài | lần | bé | khô | da | nhẹ | chuyển | sang | mẩn | đỏ | li | ti | lan | rộng | mặt | cổ | bụng | bé | ngứa | ngáy | cứ | gãi | suốt,0.310 | 0.299 | 0.292 | 0.279 | 0.279 | 0.236 | 0.215 | 0.205 | 0.148 | 0.123 | 0.101 | 0.056 | 0.032 | 0.017 | 0.001 | 0.011 | 0.000 | 0.016 | 0.022 | 0.047 | 0.058 | 0.048 | 0.086 | 0.092 | 0.111 | 0.143 | 0.193 | 0.246 | 0.280 | 0.333 | 0.397 | 0.462 | 0.519 | 0.610 | 0.686 | 0.766 | 0.791 | 0.884 | 0.934 | 0.967 | 0.991 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
chất lượng khá ổn không cần kỳ vọng gì thì sẽ không thất vọng triết lý sống đấy mọi người,MỈA MAI,0.696,"người, đấy",chất | lượng | khá | ổn | không | cần | kỳ | vọng | gì | thì | sẽ | không | thất | vọng | triết | lý | sống | đấy | mọi | người,0.000 | 0.035 | 0.071 | 0.123 | 0.213 | 0.309 | 0.397 | 0.505 | 0.586 | 0.684 | 0.758 | 0.826 | 0.887 | 0.928 | 0.950 | 0.965 | 0.984 | 0.998 | 0.991 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
kem dưỡng da thơm thẩm thấu nhanh dùng 3 ngày mặt nổi mẩn đỏ hết hiệu quả nhanh thật,KHÔNG MỈA MAI,0.3636,"thật, nhanh",kem | dưỡng | da | thơm | thẩm | thấu | nhanh | dùng | 3 | ngày | mặt | nổi | mẩn | đỏ | hết | hiệu | quả | nhanh | thật,0.033 | 0.026 | 0.010 | 0.010 | 0.002 | 0.007 | 0.000 | 0.023 | 0.075 | 0.147 | 0.239 | 0.318 | 0.420 | 0.488 | 0.579 | 0.707 | 0.821 | 0.895 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
cửa hàng ok hàng ok tất cả ok hết chỉ có điều tôi order size m mà nhận được size xl thôi,MỈA MAI,0.7493,"xl, size",cửa | hàng | ok | hàng | ok | tất | cả | ok | hết | chỉ | có | điều | tôi | order | size | m | mà | nhận | được | size | xl | thôi,0.000 | 0.028 | 0.094 | 0.148 | 0.238 | 0.330 | 0.407 | 0.504 | 0.581 | 0.659 | 0.728 | 0.780 | 0.827 | 0.867 | 0.895 | 0.920 | 0.949 | 0.974 | 0.993 | 0.998 | 1.000 | 0.995,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.95
dép đẹp đi êm chân đi được 3 hôm thì đứt quai chất lượng xứng với giá tiền luôn,MỈA MAI,0.711,"luôn, tiền",dép | đẹp | đi | êm | chân | đi | được | 3 | hôm | thì | đứt | quai | chất | lượng | xứng | với | giá | tiền | luôn,0.000 | 0.036 | 0.099 | 0.159 | 0.241 | 0.338 | 0.444 | 0.537 | 0.630 | 0.722 | 0.788 | 0.841 | 0.882 | 0.918 | 0.950 | 0.968 | 0.977 | 0.993 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
quy trình giao hàng chậm trễ cửa hàng không giải quyết vấn đề khách hàng,MỈA MAI,0.5611,"hàng, khách",quy | trình | giao | hàng | chậm | trễ | cửa | hàng | không | giải | quyết | vấn | đề | khách | hàng,0.000 | 0.025 | 0.043 | 0.081 | 0.153 | 0.262 | 0.349 | 0.439 | 0.565 | 0.686 | 0.792 | 0.865 | 0.928 | 0.979 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
chất lượng tốt lắm xài 1 tuần da mình nổi mụn khắp mặt cảm ơn cửa hàng nhé,MỈA MAI,0.5324,"nhé, hàng",chất | lượng | tốt | lắm | xài | 1 | tuần | da | mình | nổi | mụn | khắp | mặt | cảm | ơn | cửa | hàng | nhé,0.000 | 0.042 | 0.096 | 0.181 | 0.236 | 0.324 | 0.403 | 0.467 | 0.567 | 0.647 | 0.725 | 0.776 | 0.852 | 0.886 | 0.920 | 0.952 | 0.977 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
tai nghe âm thanh tốt bass mạnh cắm vào máy tính thì chỉ nghe được một bên stereo đỉnh cao,KHÔNG MỈA MAI,0.4757,"cao, đỉnh",tai | nghe | âm | thanh | tốt | bass | mạnh | cắm | vào | máy | tính | thì | chỉ | nghe | được | một | bên | stereo | đỉnh | cao,0.062 | 0.027 | 0.013 | 0.001 | 0.000 | 0.004 | 0.028 | 0.055 | 0.102 | 0.145 | 0.161 | 0.245 | 0.339 | 0.403 | 0.519 | 0.638 | 0.759 | 0.852 | 0.943 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
phù hợp loại da ổn mùi hương ổn công dụng ổn mùi lạ so lọ từng dùng không hắc thơm nhè nhẹ dưỡng ẩm vừa không tốt,KHÔNG MỈA MAI,0.1553,"phù, hợp",phù | hợp | loại | da | ổn | mùi | hương | ổn | công | dụng | ổn | mùi | lạ | so | lọ | từng | dùng | không | hắc | thơm | nhè | nhẹ | dưỡng | ẩm | vừa | không | tốt,1.000 | 0.818 | 0.642 | 0.487 | 0.396 | 0.311 | 0.228 | 0.180 | 0.114 | 0.051 | 0.024 | 0.000 | 0.029 | 0.028 | 0.054 | 0.105 | 0.138 | 0.259 | 0.310 | 0.375 | 0.464 | 0.511 | 0.584 | 0.540 | 0.527 | 0.569 | 0.532,Bình thường,0.0
kiểm soát dầu tóc bết dã man bết sạch công cảm ơn coi công thức sản phẩm mới xài chán chán tóc mau bết mau ngứa mua xong xài vài lần phần ngó,MỈA MAI,0.7659,"vài, xài",kiểm | soát | dầu | tóc | bết | dã | man | bết | sạch | công | cảm | ơn | coi | công | thức | sản | phẩm | mới | xài | chán | chán | tóc | mau | bết | mau | ngứa | mua | xong | xài | vài | lần | phần | ngó,0.000 | 0.034 | 0.073 | 0.122 | 0.207 | 0.281 | 0.349 | 0.429 | 0.472 | 0.510 | 0.535 | 0.555 | 0.576 | 0.599 | 0.626 | 0.645 | 0.673 | 0.716 | 0.747 | 0.774 | 0.802 | 0.836 | 0.870 | 0.898 | 0.921 | 0.944 | 0.958 | 0.988 | 0.994 | 1.000 | 0.993 | 0.982 | 0.972,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.91
máy trông xịn thiết kế đẹp bật lên thì không hoạt động đúng là hàng chất lượng,MỈA MAI,0.6919,"lượng, chất",máy | trông | xịn | thiết | kế | đẹp | bật | lên | thì | không | hoạt | động | đúng | là | hàng | chất | lượng,0.000 | 0.055 | 0.116 | 0.179 | 0.247 | 0.333 | 0.427 | 0.528 | 0.637 | 0.736 | 0.826 | 0.891 | 0.936 | 0.977 | 0.988 | 0.997 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
son môi màu đỏ đẹp lắm lên màu chuẩn nhưng ăn một cái bánh là trôi hết màu bền thật,KHÔNG MỈA MAI,0.2066,"thật, màu",son | môi | màu | đỏ | đẹp | lắm | lên | màu | chuẩn | nhưng | ăn | một | cái | bánh | là | trôi | hết | màu | bền | thật,0.241 | 0.157 | 0.097 | 0.023 | 0.000 | 0.053 | 0.088 | 0.067 | 0.082 | 0.161 | 0.150 | 0.296 | 0.335 | 0.418 | 0.643 | 0.767 | 0.904 | 0.968 | 0.898 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
túi đẹp đóng gói kĩ túi lỗi đường nhắn tin qua cskh cửa hàng hỗ trợ không linh hoạt gấp mới nhận đỡ không quay lần,MỈA MAI,0.6901,"quay, lần",túi | đẹp | đóng | gói | kĩ | túi | lỗi | đường | nhắn | tin | qua | cskh | cửa | hàng | hỗ | trợ | không | linh | hoạt | gấp | mới | nhận | đỡ | không | quay | lần,0.000 | 0.015 | 0.022 | 0.035 | 0.065 | 0.109 | 0.166 | 0.207 | 0.247 | 0.276 | 0.302 | 0.341 | 0.384 | 0.430 | 0.495 | 0.554 | 0.635 | 0.703 | 0.780 | 0.834 | 0.887 | 0.928 | 0.965 | 0.988 | 1.000 | 0.994,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.96
giao hàng nhanh chóng không quà tặng quảng cáo so giá hơi chát cửa hàng,KHÔNG MỈA MAI,0.1747,"hơi, chát",giao | hàng | nhanh | chóng | không | quà | tặng | quảng | cáo | so | giá | hơi | chát | cửa | hàng,0.053 | 0.056 | 0.032 | 0.000 | 0.231 | 0.404 | 0.547 | 0.707 | 0.872 | 0.982 | 0.916 | 1.000 | 0.988 | 0.945 | 0.827,Bình thường,0.79
màu sắc đẹp như hình hình đen trắng hàng nhận về cũng đen trắng luôn đúng y chang,KHÔNG MỈA MAI,0.1539,"màu, chang",màu | sắc | đẹp | như | hình | hình | đen | trắng | hàng | nhận | về | cũng | đen | trắng | luôn | đúng | y | chang,1.000 | 0.787 | 0.729 | 0.572 | 0.431 | 0.259 | 0.192 | 0.217 | 0.184 | 0.237 | 0.195 | 0.000 | 0.071 | 0.165 | 0.415 | 0.512 | 0.729 | 0.874,Bình thường,0.0
màu y chang hình đẹp lắm mặc vào đi nắng 1 buổi là phai hết màu vải chất lượng cao đấy,MỈA MAI,0.7009,"cao, đấy",màu | y | chang | hình | đẹp | lắm | mặc | vào | đi | nắng | 1 | buổi | là | phai | hết | màu | vải | chất | lượng | cao | đấy,0.000 | 0.033 | 0.073 | 0.101 | 0.145 | 0.221 | 0.278 | 0.362 | 0.446 | 0.517 | 0.603 | 0.673 | 0.754 | 0.806 | 0.856 | 0.890 | 0.928 | 0.960 | 0.981 | 1.000 | 0.998,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.95
đóng gói rất cẩn thận thùng xốp dày giấy bọc nhiều lớp sản phẩm bên trong thì vẫn vỡ kỹ năng đóng gói đỉnh,KHÔNG MỈA MAI,0.1279,"đóng, gói",đóng | gói | rất | cẩn | thận | thùng | xốp | dày | giấy | bọc | nhiều | lớp | sản | phẩm | bên | trong | thì | vẫn | vỡ | kỹ | năng | đóng | gói | đỉnh,1.000 | 0.880 | 0.849 | 0.641 | 0.447 | 0.313 | 0.227 | 0.171 | 0.133 | 0.066 | 0.045 | 0.017 | 0.010 | 0.000 | 0.046 | 0.072 | 0.154 | 0.260 | 0.329 | 0.383 | 0.375 | 0.352 | 0.326 | 0.315,Bình thường,0.0
giao hàng đúng hẹn cửa hàng nhiệt tình hỗ trợ sản phẩm giao nhầm người khác mình nhận hàng của người lạ chuẩn dịch vụ,MỈA MAI,0.5069,"vụ, dịch",giao | hàng | đúng | hẹn | cửa | hàng | nhiệt | tình | hỗ | trợ | sản | phẩm | giao | nhầm | người | khác | mình | nhận | hàng | của | người | lạ | chuẩn | dịch | vụ,0.004 | 0.000 | 0.014 | 0.040 | 0.059 | 0.080 | 0.110 | 0.128 | 0.167 | 0.203 | 0.236 | 0.267 | 0.296 | 0.358 | 0.397 | 0.466 | 0.553 | 0.627 | 0.695 | 0.788 | 0.843 | 0.917 | 0.959 | 0.984 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
sản phẩm đúng với mô tả mô tả ghi có thể có lỗi nhỏ và đúng là có lỗi thật chính xác 100,MỈA MAI,0.5368,"100, xác",sản | phẩm | đúng | với | mô | tả | mô | tả | ghi | có | thể | có | lỗi | nhỏ | và | đúng | là | có | lỗi | thật | chính | xác | 100,0.058 | 0.048 | 0.055 | 0.070 | 0.053 | 0.035 | 0.020 | 0.000 | 0.018 | 0.057 | 0.098 | 0.159 | 0.231 | 0.249 | 0.313 | 0.389 | 0.520 | 0.641 | 0.748 | 0.851 | 0.908 | 0.960 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
tem xé lon móp trước đóng gói ngày sản xuất cách năm rưỡi sao hơi rẻ sao đẹp,MỈA MAI,0.6944,"đẹp, sao",tem | xé | lon | móp | trước | đóng | gói | ngày | sản | xuất | cách | năm | rưỡi | sao | hơi | rẻ | sao | đẹp,0.000 | 0.065 | 0.168 | 0.289 | 0.409 | 0.495 | 0.577 | 0.667 | 0.735 | 0.809 | 0.861 | 0.892 | 0.927 | 0.949 | 0.960 | 0.966 | 0.994 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
đóng gói chắc chắn nh cửa hàng đóng thiếu tẩy trang tặng sao,KHÔNG MỈA MAI,0.1075,"chắc, đóng",đóng | gói | chắc | chắn | nh | cửa | hàng | đóng | thiếu | tẩy | trang | tặng | sao,0.998 | 0.945 | 1.000 | 0.988 | 0.928 | 0.923 | 0.897 | 0.819 | 0.792 | 0.591 | 0.334 | 0.154 | 0.000,Bình thường,0.17
serum vào nếp thơm suôn mềm mượt điểm trừ là nút nhấn bị kẹt nhấn không ra serum phải mở nắp chai để dùng,MỈA MAI,0.7104,"để, dùng",serum | vào | nếp | thơm | suôn | mềm | mượt | điểm | trừ | là | nút | nhấn | bị | kẹt | nhấn | không | ra | serum | phải | mở | nắp | chai | để | dùng,0.000 | 0.044 | 0.070 | 0.104 | 0.138 | 0.180 | 0.234 | 0.286 | 0.354 | 0.443 | 0.485 | 0.538 | 0.612 | 0.673 | 0.726 | 0.788 | 0.845 | 0.894 | 0.936 | 0.963 | 0.982 | 0.990 | 1.000 | 0.994,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.96
hàng đẹp lắm đóng gói cẩn thận nhưng mà xài 2 ngày là bong tróc hết chất lượng tuyệt vời phết nhỉ,KHÔNG MỈA MAI,0.2979,"nhỉ, phết",hàng | đẹp | lắm | đóng | gói | cẩn | thận | nhưng | mà | xài | 2 | ngày | là | bong | tróc | hết | chất | lượng | tuyệt | vời | phết | nhỉ,0.080 | 0.085 | 0.142 | 0.129 | 0.138 | 0.075 | 0.000 | 0.037 | 0.066 | 0.073 | 0.122 | 0.185 | 0.332 | 0.435 | 0.520 | 0.611 | 0.717 | 0.829 | 0.915 | 0.944 | 0.982 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
hương vị không ngon mùi bì mẫu mã xấu sữa sắp hết date hàng giao rò rỉ sữa ngoài không hiểu đóng gói kiểu rỉ rõ thế không xử lý khách đừng mua hãng sữa người mua gần hết date bán rẻ uống không ngon bằng vinamilk không phần vinamilk,KHÔNG MỈA MAI,0.2418,"không, hương",hương | vị | không | ngon | mùi | bì | mẫu | mã | xấu | sữa | sắp | hết | date | hàng | giao | rò | rỉ | sữa | ngoài | không | hiểu | đóng | gói | kiểu | rỉ | rõ | thế | không | xử | lý | khách | đừng | mua | hãng | sữa | người | mua | gần | hết | date | bán | rẻ | uống | không | ngon | bằng | vinamilk | không | phần | vinamilk,0.990 | 0.961 | 1.000 | 0.977 | 0.988 | 0.988 | 0.981 | 0.970 | 0.932 | 0.897 | 0.829 | 0.782 | 0.695 | 0.642 | 0.575 | 0.513 | 0.484 | 0.452 | 0.436 | 0.442 | 0.404 | 0.372 | 0.350 | 0.329 | 0.317 | 0.327 | 0.326 | 0.340 | 0.331 | 0.329 | 0.344 | 0.345 | 0.300 | 0.286 | 0.264 | 0.233 | 0.184 | 0.160 | 0.136 | 0.103 | 0.084 | 0.059 | 0.049 | 0.042 | 0.028 | 0.022 | 0.014 | 0.015 | 0.008 | 0.000,Bình thường,0.04
pin sạc dự phòng trông xịn dung lượng 20000mah sạc điện thoại được 1 lần là hết đúng là 20000mah,MỈA MAI,0.6739,"là, 20000mah",pin | sạc | dự | phòng | trông | xịn | dung | lượng | 20000mah | sạc | điện | thoại | được | 1 | lần | là | hết | đúng | là | 20000mah,0.000 | 0.021 | 0.063 | 0.109 | 0.163 | 0.219 | 0.258 | 0.317 | 0.368 | 0.440 | 0.511 | 0.593 | 0.686 | 0.765 | 0.825 | 0.894 | 0.937 | 0.974 | 1.000 | 0.994,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.95
đóng gói sơ sài thấy cửa hàng đóng gói sản phẩm cẩu thả hộp bên ngoài cũ nhàu nát kiểu sản phẩm hộp cũ xong đóng gói gửi khách sử dụng nhận hàng mở thấy không hài lòng thất vọng,MỈA MAI,0.6843,"thất, lòng",đóng | gói | sơ | sài | thấy | cửa | hàng | đóng | gói | sản | phẩm | cẩu | thả | hộp | bên | ngoài | cũ | nhàu | nát | kiểu | sản | phẩm | hộp | cũ | xong | đóng | gói | gửi | khách | sử | dụng | nhận | hàng | mở | thấy | không | hài | lòng | thất | vọng,0.022 | 0.006 | 0.002 | 0.000 | 0.005 | 0.007 | 0.008 | 0.004 | 0.005 | 0.013 | 0.017 | 0.035 | 0.056 | 0.085 | 0.143 | 0.191 | 0.227 | 0.280 | 0.309 | 0.346 | 0.380 | 0.410 | 0.459 | 0.489 | 0.543 | 0.563 | 0.592 | 0.615 | 0.665 | 0.696 | 0.726 | 0.764 | 0.800 | 0.846 | 0.889 | 0.933 | 0.967 | 0.994 | 1.000 | 0.984,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.97
sản phẩm đúng mô tả 100 mô tả ghi dùng được 6 tháng mình dùng được 2 tuần là hết đúng thật nhỉ,KHÔNG MỈA MAI,0.474,"nhỉ, thật",sản | phẩm | đúng | mô | tả | 100 | mô | tả | ghi | dùng | được | 6 | tháng | mình | dùng | được | 2 | tuần | là | hết | đúng | thật | nhỉ,0.113 | 0.095 | 0.094 | 0.066 | 0.037 | 0.043 | 0.023 | 0.000 | 0.011 | 0.022 | 0.061 | 0.097 | 0.114 | 0.174 | 0.230 | 0.327 | 0.426 | 0.535 | 0.679 | 0.779 | 0.869 | 0.954 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
sản phẩm tuyệt vời vừa mở hộp đã không dùng được,KHÔNG MỈA MAI,0.2398,"được, dùng",sản | phẩm | tuyệt | vời | vừa | mở | hộp | đã | không | dùng | được,0.000 | 0.030 | 0.081 | 0.100 | 0.160 | 0.243 | 0.348 | 0.512 | 0.696 | 0.833 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
đóng gói quá cẩn thận nên hàng vỡ đẹp luôn,KHÔNG MỈA MAI,0.0964,"quá, đóng",đóng | gói | quá | cẩn | thận | nên | hàng | vỡ | đẹp | luôn,0.919 | 0.833 | 1.000 | 0.706 | 0.396 | 0.344 | 0.214 | 0.145 | 0.009 | 0.000,Bình thường,0.22
