review,prediction,confidence,top2_attention_words,words,weights_normalized,ghi_chu_phan_tich,vi_tri_tu_quan_trong_nhat
đẹp no mẹo no kinh nghiệm sử dụng no dùng vô đánh giá dịch vụ tệ cửa hàng mang tiếng cửa hàng mall ăn chán lần đầu đặt đơn srm thấy ổn mới đặt tiếp tẩy trang lần đặt tự nhiên mới kho người giao hàng báo hoàn hàng cứ đổ lỗi người giao hàng hóa nay đặt lần mới biết lỗi do cửa hàng giao hàng cuối vn đầu vn không miếng chống xóc vứt nguyên cái chai vô hộp rõ mỏng nơi cái hộp nát kia miếng dán nhăn nhó may lần trước chai không nứt chảy nước lần rồi ngay đặt đơn note cửa hàng gửi tin nhắn lần cskh hứa nọ hứa kia nhận đơn đâu cửa hàng khác cùng tỉnh bọc mấy lớp chống xóc sản phẩm chả dạng lỏng giao hàng rõ xa sản phẩm dạng nước thấy bọc trông chán không cửa hàng xem nhân viên kho chứ cứ bọc kiểu cửa hàng mất hết khách kể cửa hàng mall chính hãng người ta không quay điển hình,KHÔNG MỈA MAI,0.2028,"no, đẹp",đẹp | no | mẹo | no | kinh | nghiệm | sử | dụng | no | dùng | vô | đánh | giá | dịch | vụ | tệ | cửa | hàng | mang | tiếng | cửa | hàng | mall | ăn | chán | lần | đầu | đặt | đơn | srm | thấy | ổn | mới | đặt | tiếp | tẩy | trang | lần | đặt | tự | nhiên | mới | kho | người | giao | hàng | báo | hoàn | hàng | cứ | đổ | lỗi | người | giao | hàng | hóa | nay | đặt | lần | mới | biết | lỗi | do | cửa | hàng | giao | hàng | cuối | vn | đầu | vn | không | miếng | chống | xóc | vứt | nguyên | cái | chai | vô | hộp | rõ | mỏng | nơi | cái | hộp | nát | kia | miếng | dán | nhăn | nhó | may | lần | trước | chai | không | nứt | chảy | nước | lần | rồi | ngay | đặt | đơn | note | cửa | hàng | gửi | tin | nhắn | lần | cskh | hứa | nọ | hứa | kia | nhận | đơn | đâu | cửa | hàng | khác | cùng | tỉnh | bọc | mấy | lớp | chống | xóc | sản | phẩm | chả | dạng | lỏng | giao | hàng | rõ | xa | sản | phẩm | dạng | nước | thấy | bọc | trông | chán | không | cửa | hàng | xem | nhân | viên | kho | chứ | cứ | bọc | kiểu | cửa | hàng | mất | hết | khách | kể | cửa | hàng | mall | chính | hãng | người | ta | không | quay | điển | hình,0.994 | 1.000 | 0.952 | 0.976 | 0.976 | 0.978 | 0.943 | 0.899 | 0.891 | 0.877 | 0.862 | 0.793 | 0.721 | 0.675 | 0.618 | 0.559 | 0.518 | 0.477 | 0.413 | 0.402 | 0.365 | 0.329 | 0.285 | 0.244 | 0.217 | 0.196 | 0.174 | 0.166 | 0.149 | 0.133 | 0.124 | 0.114 | 0.106 | 0.099 | 0.083 | 0.067 | 0.052 | 0.046 | 0.040 | 0.027 | 0.020 | 0.016 | 0.010 | 0.004 | 0.002 | 0.002 | 0.000 | 0.001 | 0.002 | 0.001,Bình thường,0.02
không biết do cửa hàng đóng gói sơ sài vận chuyển nó nv hàng trưng bày chắc không lsau quay cửa hàng,MỈA MAI,0.7143,"cửa, quay",không | biết | do | cửa | hàng | đóng | gói | sơ | sài | vận | chuyển | nó | nv | hàng | trưng | bày | chắc | không | lsau | quay | cửa | hàng,0.000 | 0.032 | 0.099 | 0.146 | 0.196 | 0.245 | 0.299 | 0.361 | 0.425 | 0.492 | 0.562 | 0.638 | 0.701 | 0.756 | 0.810 | 0.862 | 0.908 | 0.946 | 0.972 | 0.995 | 1.000 | 0.992,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.95
đóng gói không gói giao nhanh,KHÔNG MỈA MAI,0.0923,"gói, không",đóng | gói | không | gói | giao | nhanh,0.270 | 0.126 | 0.946 | 1.000 | 0.644 | 0.000,Bình thường,0.6
dành da thieu nuoc da dau công dụng abcde mùi hương ổn gói hàng sơ xài vỡ mất nắp lọ kem cửa hàng chú lần,KHÔNG MỈA MAI,0.12,"dành, da",dành | da | thieu | nuoc | da | dau | công | dụng | abcde | mùi | hương | ổn | gói | hàng | sơ | xài | vỡ | mất | nắp | lọ | kem | cửa | hàng | chú | lần,1.000 | 0.913 | 0.842 | 0.783 | 0.721 | 0.664 | 0.598 | 0.529 | 0.462 | 0.416 | 0.368 | 0.336 | 0.306 | 0.282 | 0.271 | 0.243 | 0.237 | 0.215 | 0.202 | 0.182 | 0.139 | 0.109 | 0.074 | 0.038 | 0.000,Bình thường,0.0
sao ghi tặng quà mua không tặng,KHÔNG MỈA MAI,0.1609,"tặng, không",sao | ghi | tặng | quà | mua | không | tặng,0.000 | 0.209 | 0.421 | 0.645 | 0.609 | 0.891 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
đóng gói không chắc chắn bịch bục mùi sữa hỏng bỏ chục túi,KHÔNG MỈA MAI,0.2706,"túi, chục",đóng | gói | không | chắc | chắn | bịch | bục | mùi | sữa | hỏng | bỏ | chục | túi,0.000 | 0.021 | 0.118 | 0.233 | 0.328 | 0.391 | 0.537 | 0.636 | 0.727 | 0.826 | 0.892 | 0.930 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
hàng mua link sản phẩm tặng quà không nhận hỏi cửa hàng trả lời vòng vo không đúng mục đích câu hỏi nhận hàng thất vọng cửa hàng uy tín sản phẩm không vỏ hộp tem mác không rõ ngày sản xuất ghi hàng nhập không bill,MỈA MAI,0.7365,"rõ, không",hàng | mua | link | sản | phẩm | tặng | quà | không | nhận | hỏi | cửa | hàng | trả | lời | vòng | vo | không | đúng | mục | đích | câu | hỏi | nhận | hàng | thất | vọng | cửa | hàng | uy | tín | sản | phẩm | không | vỏ | hộp | tem | mác | không | rõ | ngày | sản | xuất | ghi | hàng | nhập | không | bill,0.053 | 0.000 | 0.012 | 0.011 | 0.011 | 0.022 | 0.035 | 0.073 | 0.098 | 0.136 | 0.161 | 0.183 | 0.207 | 0.247 | 0.286 | 0.308 | 0.377 | 0.437 | 0.478 | 0.525 | 0.579 | 0.636 | 0.684 | 0.723 | 0.784 | 0.828 | 0.861 | 0.884 | 0.913 | 0.932 | 0.948 | 0.957 | 0.970 | 0.981 | 0.990 | 0.995 | 0.996 | 1.000 | 1.000 | 0.997 | 0.990 | 0.986 | 0.963 | 0.946 | 0.931 | 0.920 | 0.902,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),0.8
đóng gói đẹp giao nhanh bì đẹp nhỏ xinh lần đầu mua thử thương hiệu việt nam mong ổn phù hợp update xài chán thà mua mấy thương hiệu nước ngoài chứ hãng mới giá đâu rẻ đâu trải nghiệm không cảm giác ngoài khó chịu,KHÔNG MỈA MAI,0.083,"đóng, gói",đóng | gói | đẹp | giao | nhanh | bì | đẹp | nhỏ | xinh | lần | đầu | mua | thử | thương | hiệu | việt | nam | mong | ổn | phù | hợp | update | xài | chán | thà | mua | mấy | thương | hiệu | nước | ngoài | chứ | hãng | mới | giá | đâu | rẻ | đâu | trải | nghiệm | không | cảm | giác | ngoài | khó | chịu,1.000 | 0.917 | 0.847 | 0.751 | 0.659 | 0.582 | 0.507 | 0.396 | 0.302 | 0.252 | 0.200 | 0.149 | 0.125 | 0.100 | 0.093 | 0.079 | 0.069 | 0.063 | 0.057 | 0.048 | 0.043 | 0.039 | 0.034 | 0.029 | 0.024 | 0.020 | 0.021 | 0.017 | 0.019 | 0.018 | 0.015 | 0.011 | 0.009 | 0.007 | 0.003 | 0.001 | 0.000 | 0.001 | 0.002 | 0.002 | 0.003 | 0.001 | 0.002 | 0.003 | 0.003 | 0.003,Bình thường,0.0
yêu cầu op màng bọc cam cửa hàng ổn mới đặt nhận hang thi thấy không co che cam thất vọng,MỈA MAI,0.5983,"vọng, thất",yêu | cầu | op | màng | bọc | cam | cửa | hàng | ổn | mới | đặt | nhận | hang | thi | thấy | không | co | che | cam | thất | vọng,0.003 | 0.000 | 0.025 | 0.046 | 0.056 | 0.090 | 0.127 | 0.167 | 0.224 | 0.297 | 0.386 | 0.456 | 0.541 | 0.610 | 0.683 | 0.763 | 0.820 | 0.871 | 0.925 | 0.976 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
cửa hàng hàng tặng cửa hàng đóng gói túi form đẹp sang chất lượng hàng tay nguyên vệt đen bẩn khâu đóng gói thất vọng vô cùng,MỈA MAI,0.6116,"cùng, vô",cửa | hàng | hàng | tặng | cửa | hàng | đóng | gói | túi | form | đẹp | sang | chất | lượng | hàng | tay | nguyên | vệt | đen | bẩn | khâu | đóng | gói | thất | vọng | vô | cùng,0.008 | 0.000 | 0.004 | 0.017 | 0.029 | 0.042 | 0.048 | 0.058 | 0.088 | 0.102 | 0.132 | 0.181 | 0.228 | 0.280 | 0.335 | 0.401 | 0.475 | 0.555 | 0.623 | 0.665 | 0.731 | 0.781 | 0.834 | 0.899 | 0.949 | 0.974 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
đóng gói keo cái tuýp kem nó to lấy hộp to xíu đựng nó thẳng sản phẩm không hở cửa hàng mặc biết bọc nilon quấn kĩ lỡ nó bể chảy kem sao cầm tuýp kem bẹo hình bẹo dạng phát chán quan trọng sản phẩm nsx cũ đầu năm giờ năm rồi mặc hạn sử dụng tới năm không ưng đồ đạc lâu hàng mỹ phẩm dễ xỉn màu bên,MỈA MAI,0.6569,"năm, đầu",đóng | gói | keo | cái | tuýp | kem | nó | to | lấy | hộp | to | xíu | đựng | nó | thẳng | sản | phẩm | không | hở | cửa | hàng | mặc | biết | bọc | nilon | quấn | kĩ | lỡ | nó | bể | chảy | kem | sao | cầm | tuýp | kem | bẹo | hình | bẹo | dạng | phát | chán | quan | trọng | sản | phẩm | nsx | cũ | đầu | năm | giờ | năm | rồi | mặc | hạn | sử | dụng | tới | năm | không | ưng | đồ | đạc | lâu | hàng | mỹ | phẩm | dễ | xỉn | màu | bên,0.019 | 0.002 | 0.016 | 0.000 | 0.014 | 0.002 | 0.054 | 0.085 | 0.067 | 0.097 | 0.130 | 0.143 | 0.103 | 0.157 | 0.192 | 0.228 | 0.268 | 0.360 | 0.427 | 0.485 | 0.530 | 0.576 | 0.617 | 0.629 | 0.657 | 0.680 | 0.715 | 0.724 | 0.766 | 0.755 | 0.761 | 0.747 | 0.769 | 0.777 | 0.798 | 0.797 | 0.815 | 0.821 | 0.831 | 0.840 | 0.860 | 0.871 | 0.878 | 0.894 | 0.910 | 0.928 | 0.957 | 0.967 | 0.990 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
không xứng đáng hàng ọp ẹp thổi không mạnh quảng cáo tệ,KHÔNG MỈA MAI,0.4214,"tệ, cáo",không | xứng | đáng | hàng | ọp | ẹp | thổi | không | mạnh | quảng | cáo | tệ,0.000 | 0.105 | 0.209 | 0.307 | 0.404 | 0.505 | 0.600 | 0.735 | 0.842 | 0.919 | 0.978 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
màu ghi giao kia rồi bảo giao đúng tui không thích ghi phân loại đen nhận hộp ghi xám full ib hỏi bảo xám đen giao đúng,KHÔNG MỈA MAI,0.3141,"đúng, giao",màu | ghi | giao | kia | rồi | bảo | giao | đúng | tui | không | thích | ghi | phân | loại | đen | nhận | hộp | ghi | xám | full | ib | hỏi | bảo | xám | đen | giao | đúng,0.150 | 0.141 | 0.102 | 0.107 | 0.049 | 0.058 | 0.025 | 0.033 | 0.000 | 0.039 | 0.009 | 0.039 | 0.082 | 0.085 | 0.124 | 0.165 | 0.238 | 0.343 | 0.440 | 0.503 | 0.583 | 0.691 | 0.802 | 0.887 | 0.953 | 0.959 | 1.000,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),1.0
sản phẩm dạng sữa đặc bôi không nặng mặt dính dấp khó chịu chắc do dưỡng da da hỗn hợp khô điều hoà bôi xong da kiểu bóng bóng xỉn xỉn lỡ quẹt đường mặt chỗ da trắng tái vắt tái chanh hương thơm dễ chịu khả năng chống nắng kiểm chứng nói chung khá thất vọng,MỈA MAI,0.7515,"mặt, đường",sản | phẩm | dạng | sữa | đặc | bôi | không | nặng | mặt | dính | dấp | khó | chịu | chắc | do | dưỡng | da | da | hỗn | hợp | khô | điều | hoà | bôi | xong | da | kiểu | bóng | bóng | xỉn | xỉn | lỡ | quẹt | đường | mặt | chỗ | da | trắng | tái | vắt | tái | chanh | hương | thơm | dễ | chịu | khả | năng | chống | nắng | kiểm | chứng | nói | chung | khá | thất | vọng,0.000 | 0.004 | 0.014 | 0.035 | 0.071 | 0.100 | 0.165 | 0.201 | 0.279 | 0.353 | 0.424 | 0.478 | 0.522 | 0.589 | 0.654 | 0.694 | 0.731 | 0.773 | 0.818 | 0.842 | 0.890 | 0.910 | 0.927 | 0.934 | 0.948 | 0.939 | 0.944 | 0.944 | 0.947 | 0.960 | 0.974 | 0.980 | 0.993 | 0.997 | 1.000 | 0.992 | 0.989 | 0.995 | 0.991 | 0.981 | 0.968 | 0.947 | 0.930 | 0.918 | 0.908 | 0.908 | 0.907 | 0.914 | 0.934 | 0.945,Bình thường,0.69
mùi hương không thích mùi hàng không đúng cửa hàng đăng sản phẩm hình mặt bé chai gởi hàng không,KHÔNG MỈA MAI,0.4968,"không, hàng",mùi | hương | không | thích | mùi | hàng | không | đúng | cửa | hàng | đăng | sản | phẩm | hình | mặt | bé | chai | gởi | hàng | không,0.000 | 0.006 | 0.059 | 0.067 | 0.104 | 0.145 | 0.232 | 0.307 | 0.373 | 0.437 | 0.500 | 0.566 | 0.629 | 0.684 | 0.761 | 0.775 | 0.834 | 0.909 | 0.947 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
loại mặt nạ không nằm giỏ hàng loại mặt nạ nhỏ hẳn dòng khác không phủ hết mặt hiệu quả không rõ rệt dòng mặt nạ hành tím rau má vitamin,MỈA MAI,0.7697,"hành, tím",loại | mặt | nạ | không | nằm | giỏ | hàng | loại | mặt | nạ | nhỏ | hẳn | dòng | khác | không | phủ | hết | mặt | hiệu | quả | không | rõ | rệt | dòng | mặt | nạ | hành | tím | rau | má | vitamin,0.000 | 0.035 | 0.066 | 0.120 | 0.173 | 0.237 | 0.286 | 0.328 | 0.394 | 0.444 | 0.457 | 0.510 | 0.559 | 0.612 | 0.666 | 0.715 | 0.772 | 0.829 | 0.868 | 0.900 | 0.926 | 0.949 | 0.964 | 0.978 | 0.994 | 0.996 | 1.000 | 0.999 | 0.989 | 0.984 | 0.972,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.87
sản phảm kém chất lượng trầy xước sử dụng sản phẩm mặt hàng khó kiểm tra kỹ việc sâm soi bất khả thi dán dt mới thấy lỗi lẽ mới loại không hộp treo đầu bán thịt tr khách hàng người tiêu dùng mang doanh thu cửa hàng học nguyên tắc củng đạo đức nghề nghiệp cái khách hàng muốn không trả hàng hoàn tiền thái độ thiện chí niềm nở giải quyết cách dễ thương khách hàng lớn rồi khó bảo nói nhiêu mong cửa hàng hiểu,MỈA MAI,0.7411,"treo, đầu",sản | phảm | kém | chất | lượng | trầy | xước | sử | dụng | sản | phẩm | mặt | hàng | khó | kiểm | tra | kỹ | việc | sâm | soi | bất | khả | thi | dán | dt | mới | thấy | lỗi | lẽ | mới | loại | không | hộp | treo | đầu | bán | thịt | tr | khách | hàng | người | tiêu | dùng | mang | doanh | thu | cửa | hàng | học | nguyên | tắc | củng | đạo | đức | nghề | nghiệp | cái | khách | hàng | muốn | không | trả | hàng | hoàn | tiền | thái | độ | thiện | chí | niềm | nở | giải | quyết | cách | dễ | thương | khách | hàng | lớn | rồi | khó | bảo | nói | nhiêu | mong | cửa | hàng | hiểu,0.000 | 0.007 | 0.048 | 0.089 | 0.136 | 0.221 | 0.284 | 0.328 | 0.361 | 0.406 | 0.443 | 0.505 | 0.543 | 0.592 | 0.641 | 0.683 | 0.722 | 0.756 | 0.783 | 0.795 | 0.814 | 0.822 | 0.845 | 0.853 | 0.874 | 0.892 | 0.919 | 0.947 | 0.965 | 0.975 | 0.983 | 0.990 | 0.993 | 1.000 | 0.994 | 0.991 | 0.983 | 0.969 | 0.957 | 0.940 | 0.927 | 0.918 | 0.909 | 0.908 | 0.920 | 0.934 | 0.943 | 0.948 | 0.971 | 0.979,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),0.67
buôn bán không rõ ràng tắc trách khách hàng thắc mắc mua lần đầu ổn lần trả lời lỗi do khách,MỈA MAI,0.5746,"khách, do",buôn | bán | không | rõ | ràng | tắc | trách | khách | hàng | thắc | mắc | mua | lần | đầu | ổn | lần | trả | lời | lỗi | do | khách,0.000 | 0.021 | 0.077 | 0.150 | 0.226 | 0.268 | 0.329 | 0.396 | 0.442 | 0.467 | 0.505 | 0.511 | 0.567 | 0.610 | 0.661 | 0.713 | 0.765 | 0.834 | 0.903 | 0.965 | 1.000,Có dấu hiệu lệch vị trí (tăng đơn điệu đến cuối câu),1.0
chai nhận không nguyên vẹn đổ dầu không quay chủ quan không đổi trả không thơm nhân mạnh lần không thơm mùi nhẹ không thơm không ấn tượng mùi chất bình thường tạo độ bóng kém không quán,MỈA MAI,0.7773,"bóng, độ",chai | nhận | không | nguyên | vẹn | đổ | dầu | không | quay | chủ | quan | không | đổi | trả | không | thơm | nhân | mạnh | lần | không | thơm | mùi | nhẹ | không | thơm | không | ấn | tượng | mùi | chất | bình | thường | tạo | độ | bóng | kém | không | quán,0.000 | 0.028 | 0.088 | 0.139 | 0.193 | 0.252 | 0.303 | 0.377 | 0.439 | 0.493 | 0.523 | 0.574 | 0.599 | 0.632 | 0.680 | 0.714 | 0.757 | 0.798 | 0.819 | 0.846 | 0.863 | 0.881 | 0.894 | 0.905 | 0.916 | 0.923 | 0.931 | 0.945 | 0.950 | 0.956 | 0.967 | 0.976 | 0.985 | 0.997 | 1.000 | 0.995 | 0.983 | 0.963,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),0.92
mua hàng hư hỏng nhắn tin cửa hàng trả lời hời hợt từng dân nghiện sữa dutch lady chắc giờ chuyển qua bên sữa khác hàng vận chuyển kb do vận chuyển do lúc đóng gói phản hồi cửa hàng trl bảo trả lỡ bỏ rửa vứt thùng ướt hết nhũn rồi hỏi cách xử lý khác không cửa hàng không trả lời thất vọng chăm sóc khách hàng sự,KHÔNG MỈA MAI,0.475,"vứt, bỏ",mua | hàng | hư | hỏng | nhắn | tin | cửa | hàng | trả | lời | hời | hợt | từng | dân | nghiện | sữa | dutch | lady | chắc | giờ | chuyển | qua | bên | sữa | khác | hàng | vận | chuyển | kb | do | vận | chuyển | do | lúc | đóng | gói | phản | hồi | cửa | hàng | trl | bảo | trả | lỡ | bỏ | rửa | vứt | thùng | ướt | hết | nhũn | rồi | hỏi | cách | xử | lý | khác | không | cửa | hàng | không | trả | lời | thất | vọng | chăm | sóc | khách | hàng | sự,0.337 | 0.296 | 0.262 | 0.239 | 0.216 | 0.182 | 0.157 | 0.130 | 0.101 | 0.087 | 0.050 | 0.040 | 0.043 | 0.033 | 0.030 | 0.019 | 0.009 | 0.000 | 0.005 | 0.007 | 0.015 | 0.013 | 0.038 | 0.045 | 0.063 | 0.073 | 0.101 | 0.134 | 0.178 | 0.243 | 0.307 | 0.383 | 0.487 | 0.577 | 0.634 | 0.694 | 0.763 | 0.804 | 0.844 | 0.877 | 0.920 | 0.959 | 0.969 | 0.979 | 0.991 | 0.983 | 1.000 | 0.987 | 0.973 | 0.968,Từ quan trọng nhất ở cuối câu (có thể lệch vị trí),0.94
